Analysis of sampling Unity (pid 51867) every 1 millisecond
Process:         Unity [51867]
Path:            /Applications/Unity/*/Unity.app/Contents/MacOS/Unity
Load Address:    0x102264000
Identifier:      com.unity3d.UnityEditor5.x
Version:         Unity version 6000.5.6f1 (6000.5.6f1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  rtk [51866]
Target Type:     live task

Date/Time:       2026-09-10 17:17:55.240 +0900
Launch Time:     2026-09-10 17:14:55.573 +0900
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.7G
Physical footprint (peak):  1.7G
Idle exit:                  untracked
----

Call graph:
    460 Thread_141796584   DispatchQueue_1: com.apple.main-thread  (serial)
    + 460 start  (in dyld) + 7184  [0x193dc1d54]
       0x1a2c57000 -        0x1a2dd245f  com.apple.CoreUtils (8.0 - 810.20) <4E7386EE-AF97-39C5-9568-470AC4275856> /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
       0x1a2dd3000 -        0x1a2dea85f  com.apple.MobileKeyBag (2.0 - 1.0) <5627A8E0-F88A-3782-AD44-0E86692C1D95> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
       0x1a2deb000 -        0x1a2df919f  com.apple.AssertionServices (1.0 - 1008.80.2) <A8EEEADF-31FD-3864-8A58-1AD15FCDD2E1> /System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
       0x1a2dfa000 -        0x1a2e8cebf  com.apple.securityfoundation (6.0 - 55293) <C44B4193-0CA3-3428-88E3-2F0FE536E172> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
       0x1a2e8d000 -        0x1a2ebebff  com.apple.coreservices.BackgroundTaskManagement (1.0 - 104) <7BB3D657-C9C4-3C3F-813D-E1CB09D70679> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
       0x1a2ebf000 -        0x1a2ec97ff  com.apple.xpc.ServiceManagement (1.0 - 1) <23FF5F3D-F49D-31D1-9381-1D92A08A0283> /System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement
       0x1a2eca000 -        0x1a2ecd1fb  libquarantine.dylib (196.40.3) <84049E82-ACDC-39F3-A2D7-6ECB912B825A> /usr/lib/system/libquarantine.dylib
       0x1a2ece000 -        0x1a2ed9323  libCheckFix.dylib (33) <0A61336F-1415-3E48-93D3-1A15A9EF3AF0> /usr/lib/libCheckFix.dylib
       0x1a2eda000 -        0x1a2ef16db  libcoretls.dylib (187.80.1) <18114049-42B5-38B8-997F-B0989E680C7D> /usr/lib/libcoretls.dylib
       0x1a2ef2000 -        0x1a2f032eb  libbsm.0.dylib (90) <8068587D-B142-38EC-8386-93F296956286> /usr/lib/libbsm.0.dylib
       0x1a2f04000 -        0x1a2f64edb  libmecab.dylib (1121) <B076B7F6-0A81-367E-9F65-F4CAF22BB4C0> /usr/lib/libmecab.dylib
       0x1a2f65000 -        0x1a2f6743b  libgermantok.dylib (31) <152FE5FE-9E55-3635-8254-635B60AEED43> /usr/lib/libgermantok.dylib
       0x1a2f68000 -        0x1a2f7c47f  libLinearAlgebra.dylib (1545.81.3) <1EDCFF88-F2BE-30DC-BFA7-57910ACFE520> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
       0x1a2f7d000 -        0x1a31c9b7f  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 1) <3DE709B6-4214-33FA-9BD2-B573C155BFEA> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
       0x1a31ca000 -        0x1a321e6bf  com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0 - 1) <24304BCD-61A8-3476-B846-EE05A63A0D16> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
       0x1a321f000 -        0x1a33b48ff  com.apple.MLCompute (1.0 - 1) <E28D6AA0-553D-3866-BCA0-4713D9C7AECF> /System/Library/Frameworks/MLCompute.framework/Versions/A/MLCompute
       0x1a33b5000 -        0x1a33e647f  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 1) <B4837302-DC97-3D70-96E0-221AC7CE39F0> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
       0x1a33e7000 -        0x1a35abebf  com.apple.MetalPerformanceShaders.MPSNDArray (1.0 - 1) <6E99C598-E6C7-3A95-B240-928E4AD4C27D> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
       0x1a35ac000 -        0x1a36407bf  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 1) <39FA708C-6D38-36E7-89B2-8E8482AC7CA9> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
       0x1a3641000 -        0x1a364c343  com.apple.AppleFSCompression (174 - 1.0) <0634E802-D138-3EC4-BDBF-116A76242920> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
       0x1a364d000 -        0x1a3659983  libbz2.1.0.dylib (47) <1701C215-5001-3C8F-B688-FB5257761C7C> /usr/lib/libbz2.1.0.dylib
       0x1a365a000 -        0x1a366100b  libsystem_coreservices.dylib (191.3.3) <94151A03-8600-3318-8719-103E2D5E83A5> /usr/lib/system/libsystem_coreservices.dylib
       0x1a3662000 -        0x1a36942bf  com.apple.CoreServices.OSServices (1141.1 - 1141.1) <343A1CEB-1677-33E5-8D4B-7423DEC58316> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
       0x1a3695000 -        0x1a3a0461f  com.apple.AuthKit (1.0 - 1) <9F730F7B-FA56-3A5B-B5E3-43DD90FB510C> /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/AuthKit
       0x1a3a05000 -        0x1a3a553ff  com.apple.UserNotifications (1.0 - 640.3.17) <0EA7924F-6173-3195-A11D-B8BBCBEAFBBD> /System/Library/Frameworks/UserNotifications.framework/Versions/A/UserNotifications
       0x1a3a56000 -        0x1a3ba32bf  com.apple.CoreSpotlight (1.0 - 2400.22.400) <43AB53AF-3B6B-3A31-B0B3-F50A609A61F1> /System/Library/Frameworks/CoreSpotlight.framework/Versions/A/CoreSpotlight
       0x1a3ba4000 -        0x1a3bb318f  libz.1.dylib (100) <995A8B0F-E8BA-347F-A403-1023361B58DE> /usr/lib/libz.1.dylib
       0x1a3bb4000 -        0x1a3bf18b7  libsystem_m.dylib (3309) <9B88F30F-0BEF-391B-A358-8D1E2B08CCBE> /usr/lib/system/libsystem_m.dylib
       0x1a3bf2000 -        0x1a3bf2c9b  libcharset.1.dylib (113) <C89EE3DE-04DA-3C9D-92A4-CE56625E1B9A> /usr/lib/libcharset.1.dylib
       0x1a3bf3000 -        0x1a3bf6537  libmacho.dylib (1030.6.3) <D84C5B4C-6EE5-3B2D-8B96-DCA5B83EC11D> /usr/lib/system/libmacho.dylib
       0x1a3bf7000 -        0x1a3c0fdfb  libkxld.dylib (12377.91.3) <7D797DED-11BB-3615-AD4A-B8CEF47CEE43> /usr/lib/system/libkxld.dylib
       0x1a3c10000 -        0x1a3c1d61f  libcommonCrypto.dylib (600035) <04C03765-D34A-311F-AE1E-CFBB1E627E54> /usr/lib/system/libcommonCrypto.dylib
       0x1a3c1e000 -        0x1a3c27b0b  libunwind.dylib (1900.125) <F8A54A94-01E7-32FD-8CBD-A6E62CE80120> /usr/lib/system/libunwind.dylib
       0x1a3c28000 -        0x1a3c2f319  liboah.dylib (367.3) <5315C55D-09E5-394B-A9E5-672B23847BF7> /usr/lib/liboah.dylib
       0x1a3c30000 -        0x1a3c3a6ff  libcopyfile.dylib (230.0.1.0.1) <4EBDFB06-9F51-3FEF-A4D8-B1AFB9D0E823> /usr/lib/system/libcopyfile.dylib
       0x1a3c3b000 -        0x1a3c3e95f  libcompiler_rt.dylib (103.3) <55AFEF28-E352-38B8-ACD6-60B67AA83B68> /usr/lib/system/libcompiler_rt.dylib
       0x1a3c3f000 -        0x1a3c43a1b  libsystem_collections.dylib (1725.40.4) <17BD45DA-1D82-3A90-9F18-5D569A5693B5> /usr/lib/system/libsystem_collections.dylib
       0x1a3c44000 -        0x1a3c474bf  libsystem_secinit.dylib (168.40.2) <0928D7E4-5DB0-3B75-9DF5-08EC8E9C033B> /usr/lib/system/libsystem_secinit.dylib
       0x1a3c48000 -        0x1a3c4ab57  libremovefile.dylib (84) <D854E7F8-C351-331B-9A26-BE66F9B8996D> /usr/lib/system/libremovefile.dylib
       0x1a3c4b000 -        0x1a3c4bf27  libkeymgr.dylib (31) <18ED97A3-6DD7-3EC2-AB38-E16A862BE1A7> /usr/lib/system/libkeymgr.dylib
       0x1a3c4c000 -        0x1a3c54f8f  libsystem_dnssd.dylib (2881.80.4.0.1) <A3401BB5-786C-32DC-A9A0-E8405AE9E0CD> /usr/lib/system/libsystem_dnssd.dylib
       0x1a3c55000 -        0x1a3c5a0b3  libcache.dylib (95) <EA56E91F-7683-3AA5-AF72-185994622502> /usr/lib/system/libcache.dylib
       0x1a3c5b000 -        0x1a3c5ccf3  libSystem.B.dylib (1356) <44B9EC51-9AC9-3D3B-A7F8-DEB02133130A> /usr/lib/libSystem.B.dylib
       0x1a3c5d000 -        0x1a3c5f03f  libfakelink.dylib (5) <7C244DA6-8C2F-3E66-BE8E-AEFA05DFD0EB> /usr/lib/libfakelink.dylib
       0x1a3c60000 -        0x1a3c60a63  com.apple.SoftLinking (1.0 - 67) <9E5D4C80-C0A3-3F6C-8185-0FE3E0C01004> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
       0x1a3c96000 -        0x1a3c9d1bb  libiconv.2.dylib (113) <91928A6D-E098-3B69-B8BB-024C1AED3F71> /usr/lib/libiconv.2.dylib
       0x1a3c9e000 -        0x1a3cb0567  libcmph.dylib (9) <B16D3141-1B95-3BAF-9E02-333162D6F61A> /usr/lib/libcmph.dylib
       0x1a3cb1000 -        0x1a3da8b7f  libarchive.2.dylib (160.60.3) <980CBA3C-08C6-39E5-BF56-75C2589FC55B> /usr/lib/libarchive.2.dylib
       0x1a3da9000 -        0x1a3e107cf  com.apple.SearchKit (1.4.2 - 1.4.2) <7D22A101-B83E-3645-B57E-23C5DCCB9FD4> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
       0x1a3e11000 -        0x1a3e190ff  libThaiTokenizer.dylib (28) <180E7D93-7AB6-3D9C-ABEA-A559E87149E9> /usr/lib/libThaiTokenizer.dylib
       0x1a3e1a000 -        0x1a3e3db67  com.apple.applesauce (1.0 - 17.1) <122E6050-C663-3F97-A1B7-152CC75ED245> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
       0x1a3e3e000 -        0x1a3e5622b  libapple_nghttp2.dylib (37) <8CD32C25-599A-38F7-AE08-1066E92ACC77> /usr/lib/libapple_nghttp2.dylib
       0x1a3e57000 -        0x1a3e7ddcf  libSparseBLAS.dylib (1545.81.3) <E9E24E7F-E646-37EA-A519-B0317EDC7C93> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
       0x1a3e7e000 -        0x1a3e7f63f  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <7F88DED0-627A-3CCC-85EE-ECDB75EDDE44> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
       0x1a3e80000 -        0x1a3e8602f  libpam.2.dylib (35) <22AC6D45-CC44-35F8-A8BB-A19B2FA672AB> /usr/lib/libpam.2.dylib
       0x1a3e87000 -        0x1a3f5814f  libcompression.dylib (190.40.2) <23B871E6-DCDD-3B96-9A12-A71956C7B8B8> /usr/lib/libcompression.dylib
       0x1a3f59000 -        0x1a3f5d1f7  libQuadrature.dylib (8) <398729C1-1FC1-3D03-A8E3-8BF23633F2F2> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
       0x1a3f5e000 -        0x1a51c959f  libLAPACK.dylib (1545.81.3) <3FAAACBF-A8BA-3F64-BA51-9D8AEF63865F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
       0x1a51ca000 -        0x1a522175f  com.apple.DictionaryServices (1.2 - 373) <86707711-20C7-3291-9980-E4A705779A93> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
       0x1a5222000 -        0x1a524088f  liblzma.5.dylib (21) <FC6DCDF3-5995-3B58-B7C4-D051C8DA1078> /usr/lib/liblzma.5.dylib
       0x1a5241000 -        0x1a524286f  libcoretls_cfhelpers.dylib (187.80.1) <E73C2CF5-8828-3C09-9709-6FD6A1BFABD2> /usr/lib/libcoretls_cfhelpers.dylib
       0x1a5243000 -        0x1a52b2d23  com.apple.APFS (2632.80.1 - 2632.80.1) <FB56436F-A54C-39FE-93C8-6126ED3CBE06> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
       0x1a52b3000 -        0x1a52c165b  libxar.1.dylib (501) <17ABD5B4-4168-35BB-883C-7C05E0222CB9> /usr/lib/libxar.1.dylib
       0x1a52c2000 -        0x1a52c58bb  libutil.dylib (73) <F2A7228B-0166-3073-8E64-5D768EA1916A> /usr/lib/libutil.dylib
       0x1a52c6000 -        0x1a52f0e37  libxslt.1.dylib (21.13) <7D50C051-EA26-33B6-A0CF-8F55C66D75FB> /usr/lib/libxslt.1.dylib
       0x1a52f1000 -        0x1a52f832f  libChineseTokenizer.dylib (44) <2EB78357-DB53-3A19-9825-0AE9589748B6> /usr/lib/libChineseTokenizer.dylib
       0x1a52f9000 -        0x1a5373107  libvMisc.dylib (1123.80.6) <196E2EBC-C3FB-341D-8434-F41016DC7D58> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
       0x1a5374000 -        0x1a54044ff  libate.dylib (3.0.9) <7CE7E760-0CBE-35D8-9BC9-408CEBEEC8F9> /usr/lib/libate.dylib
       0x1a5405000 -        0x1a540d9eb  libIOReport.dylib (107) <4A8F648F-1446-3971-9C75-AEC7496014D1> /usr/lib/libIOReport.dylib
       0x1a540e000 -        0x1a542149f  com.apple.CrashReporterSupport (10.13 - 15138) <4BC3F138-9AB3-341B-B8E4-41E205A17446> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
       0x1a5443000 -        0x1a5540f7f  com.apple.CVNLP (1.0 - 119) <F74E9A35-7364-3250-869A-5C13DEA8833F> /System/Library/PrivateFrameworks/CVNLP.framework/Versions/A/CVNLP
       0x1a5541000 -        0x1a5564bff  com.apple.SharedWebCredentials (1001 - 1021.2) <A43A16E5-FA25-32B8-A75D-E86CDA064C16> /System/Library/PrivateFrameworks/SharedWebCredentials.framework/Versions/A/SharedWebCredentials
       0x1a5565000 -        0x1a55a681f  com.apple.pluginkit.framework (1.0 - 1) <1703231D-AD76-34E0-8554-AB7516D250A6> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
       0x1a55a7000 -        0x1a55ae60b  libMatch.1.dylib (49) <A16E6E5E-3C46-301C-A0F2-515247FF0349> /usr/lib/libMatch.1.dylib
       0x1a55af000 -        0x1a561ca5f  libCoreStorage.dylib (566) <79055FD8-13FC-3467-9396-7526F91E5646> /usr/lib/libCoreStorage.dylib
       0x1a561d000 -        0x1a5665ee7  com.apple.AppleVAFramework (6.2.10 - 6.2.10) <3371B6E3-D5B1-39FD-A01A-C4AC3A5F9AB2> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
       0x1a5666000 -        0x1a5680d17  libexpat.1.dylib (45) <EA037ED9-9231-336B-B34A-6D1E4572A673> /usr/lib/libexpat.1.dylib
       0x1a5681000 -        0x1a568abab  libheimdal-asn1.dylib (710.0.1) <80BC30C5-A36C-32FE-A229-D811538D2CBF> /usr/lib/libheimdal-asn1.dylib
       0x1a568b000 -        0x1a56eadbf  com.apple.IconFoundation (494 - 494) <B1363805-85DE-30F3-8ABE-728A768D56C3> /System/Library/PrivateFrameworks/IconFoundation.framework/Versions/A/IconFoundation
       0x1a56eb000 -        0x1a57a829f  com.apple.IconServices (494 - 494) <2FA3FD61-D58D-3452-B857-1E5B2270EF22> /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
       0x1a57a9000 -        0x1a586b81f  com.apple.MediaExperience (1.0 - 1) <71583743-16EE-3710-A817-7578D95710AE> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
       0x1a586c000 -        0x1a5897d3f  com.apple.persistentconnection (1.0 - 1.0) <3EECBDCD-8DBC-30DF-82AC-BB6611ABE06D> /System/Library/PrivateFrameworks/PersistentConnection.framework/Versions/A/PersistentConnection
       0x1a5898000 -        0x1a58a781f  com.apple.GraphVisualizer (1.0 - 307) <B4F4AB5F-8A32-34A2-87F6-F960B831576E> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
       0x1a58a8000 -        0x1a58e861f  com.apple.OTSVG (1.0 - 877.3.0.1) <193C67AB-6D1B-39AE-BA5F-FC5A01A3D496> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
       0x1a58e9000 -        0x1a58f5c5f  com.apple.xpc.AppServerSupport (1.0 - 3089.80.10) <3B17D32E-406A-3F63-9A05-3600EA639945> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
       0x1a58f6000 -        0x1a58fcbdf  libspindump.dylib (412.0.1) <C1B32465-98DD-3033-8BFC-EFC0B3205225> /usr/lib/libspindump.dylib
       0x1a58fd000 -        0x1a59bdf3f  com.apple.Heimdal (4.0 - 2.0) <220BDA49-10B5-3B84-92E1-4F215343EB64> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
       0x1a59be000 -        0x1a59e1c7f  com.apple.login (3.0 - 3.0) <CBE189C9-07E5-3221-917E-1172321DA88F> /System/Library/PrivateFrameworks/login.framework/Versions/A/login
       0x1a59e2000 -        0x1a5b5dd7f  com.apple.corebrightness (1.0 - 1) <68F1C708-DAE1-33DE-8379-BA5C36CFD37A> /System/Library/PrivateFrameworks/CoreBrightness.framework/Versions/A/CoreBrightness
       0x1a5c0c000 -        0x1a5c0d207  libodfde.dylib (26) <46600985-57E1-316A-A8E8-D4257D79BC3A> /usr/lib/libodfde.dylib
       0x1a5c0e000 -        0x1a5c835e3  com.apple.bom (14.0 - 270) <F3B66218-0616-3EF9-A434-73E57CD8CE32> /System/Library/PrivateFrameworks/Bom.framework/Versions/A/Bom
       0x1a5c84000 -        0x1a5cc8da7  com.apple.AppleJPEG (1.0 - 1) <54D9430E-9FF9-39FD-8088-B9E2BF558B48> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
       0x1a5cc9000 -        0x1a5e9b18f  libJP2.dylib (2784.3.7) <A3566B1B-5C73-346D-A299-77711BB7822E> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
       0x1a5e9c000 -        0x1a5e9de37  com.apple.WatchdogClient.framework (1.0 - 323.80.7) <90799AEF-3884-3CD7-BAB9-DAE0B2118FB6> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
       0x1a5e9e000 -        0x1a5ee3ebf  com.apple.MultitouchSupport.framework (9430.5 - 9430.5) <40D691BB-9166-31E0-959E-351863FF09A0> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
       0x1a5ee4000 -        0x1a6459f1f  com.apple.VideoToolbox (1.0 - 3300.7.1.5.1) <7550E54C-1021-3DFE-A5F3-161E1D5B109E> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
       0x1a645a000 -        0x1a647f6d7  libAudioToolboxUtility.dylib (1556.418.1) <74DDD6F9-F92D-3BAA-919E-2EBCC7BE0BB4> /usr/lib/libAudioToolboxUtility.dylib
       0x1a6480000 -        0x1a64ab077  libPng.dylib (2784.3.7) <C5FC4D16-2285-3EF1-85FF-25A837CAC02B> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
       0x1a64ac000 -        0x1a650dc67  libTIFF.dylib (2784.3.7) <418A0AEE-D3B8-3D1F-BAF9-DD4992BDDBBB> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
       0x1a650e000 -        0x1a652dd2b  com.apple.IOPresentment (67 - 67) <D1431263-C011-3735-911B-57FCC6A8D8F0> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
       0x1a652e000 -        0x1a6532803  com.apple.GPUWrangler (8.1.12 - 8.1.12) <16796BF6-20AE-3970-804E-4411E5916C36> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
       0x1a6533000 -        0x1a653594b  libRadiance.dylib (2784.3.7) <27ED1BD0-43D9-359D-BB98-8EFC37EF961C> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
       0x1a6536000 -        0x1a653b653  com.apple.DSExternalDisplay (3.1 - 380) <4A9C6533-7E84-32B7-A203-3D9A380CA20E> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
       0x1a653c000 -        0x1a65670ff  libJPEG.dylib (2784.3.7) <415AE428-CA88-3227-822C-0769797CC15B> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
       0x1a6568000 -        0x1a65957bf  com.apple.ATSUI (1.0 - 1) <FFDB3B89-6930-3A19-9367-E83846043F21> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
       0x1a6596000 -        0x1a659ba5b  libGIF.dylib (2784.3.7) <64C67EB5-5A28-307B-B60E-274FD6204B30> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
       0x1a659c000 -        0x1a65ac1bf  com.apple.CMCaptureCore (1.0 - 665.81.8) <710EA6AB-022E-3761-9D2B-C57E4557F3E2> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
       0x1a65ad000 -        0x1a662381f  com.apple.print.framework.PrintCore (19 - 601) <6000296B-B444-34CE-9BB4-C253BB8420C3> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
       0x1a6624000 -        0x1a66c301f  com.apple.TextureIO (3.10.12 - 3.10.12) <48616253-CC8D-3EB1-959C-A58F4D4BE6FA> /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
       0x1a66c4000 -        0x1a69cbd3f  com.apple.InternationalSupport (1.0 - 74) <B9E80437-F125-31D8-B254-6565474D41B9> /System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
       0x1a69cc000 -        0x1a6a1d8df  com.apple.datadetectorscore (8.0 - 821.1.1) <1497E6C2-9B1E-3443-992A-FA237B243EA5> /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
       0x1a6a1e000 -        0x1a6a8bc7f  com.apple.UserActivity (551 - 551) <CD95DAAD-3AD2-3C69-98CA-3EE981921367> /System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
       0x1a6a8c000 -        0x1a75524df  com.apple.MediaToolbox (1.0 - 3300.7.1.5.1) <D66722D8-E390-3D83-8AE8-6A089024F7D9> /System/Library/Frameworks/MediaToolbox.framework/Versions/A/MediaToolbox
       0x1a7553000 -        0x1a75c22a3  libusrtcp.dylib (5569.81.5) <DB7A00EC-9A65-3BF4-BF00-7140D3695DD5> /usr/lib/libusrtcp.dylib
       0x1a75c3000 -        0x1a7b516df  libswiftCore.dylib (6.2.4 - 6.2.4.1.4) <EF17EAAC-5E38-3D8F-9849-A68224788FA6> /usr/lib/swift/libswiftCore.dylib
       0x1a7b52000 -        0x1a7bca0df  com.apple.imfoundation (10.0 - 1000) <BE6491A5-27DE-3687-B2E0-36F6E87A288C> /System/Library/PrivateFrameworks/IMFoundation.framework/Versions/A/IMFoundation
       0x1a7bcb000 -        0x1a7c03bbf  com.apple.locationsupport (3068.0.13 - 3068.0.13) <BFD20353-70D5-3446-8818-73266B074C5D> /System/Library/PrivateFrameworks/LocationSupport.framework/Versions/A/LocationSupport
       0x1a7c04000 -        0x1a7c5ae1f  libSessionUtility.dylib (398.303) <58FE2B57-736E-3699-A562-0ED3860CA0D7> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
       0x1a7c5b000 -        0x1a7e35edf  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <7DEE28E3-513B-366B-B5A5-9364BAC13D05> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x1a7e36000 -        0x1a7eb415f  com.apple.audio.AudioSession (1.0 - 398.303) <B5F56459-60CE-38CD-9CBA-A4FAA0CAC06B> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
       0x1a7eb5000 -        0x1a7ecdb1f  libAudioStatistics.dylib (262.202) <092A32F2-26E3-394D-A6B5-EE325B63BA30> /usr/lib/libAudioStatistics.dylib
       0x1a7ece000 -        0x1a7efb57f  com.apple.speech.synthesis.framework (9.2.22 - 9.2.22) <39112C59-CEEC-3900-AE5F-4D8C68C1DEE3> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
       0x1a7efc000 -        0x1a7f43b7f  com.apple.ApplicationServices.ATS (377 - 587) <4FD85CBC-B75C-3066-9850-C679D2A9A251> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
       0x1a7f44000 -        0x1a7f600a3  libresolv.9.dylib (93) <BA9529D6-9D20-3B20-9027-9F5E05EF798A> /usr/lib/libresolv.9.dylib
       0x1a7f61000 -        0x1a7f737d7  libsasl2.2.dylib (215) <D0F77A8D-AC14-3D2F-8DC5-11F93F09AF05> /usr/lib/libsasl2.2.dylib
       0x1a7f74000 -        0x1a7f8107f  com.apple.multiverse (1.0 - 117) <02FF8AEA-1A2E-3845-A8CA-F63292913F08> /System/Library/PrivateFrameworks/MultiverseSupport.framework/Versions/A/MultiverseSupport
       0x1a7f82000 -        0x1a7fe97ff  libParallelCompression.dylib (443.0.1) <EB5F6DFF-FF6C-3928-85E9-BDD7671361DA> /usr/lib/libParallelCompression.dylib
       0x1a7fea000 -        0x1a8023d9f  com.apple.securityinterface (10.0 - 55210.80.2) <C89B804B-2C93-3E9B-ACC9-4DA11287B693> /System/Library/Frameworks/SecurityInterface.framework/Versions/A/SecurityInterface
       0x1a8024000 -        0x1a805a01f  com.apple.CoreFollowUp-OSX (1.0 - 281.3.3) <55E4678D-75E7-3E18-A8ED-5A42211B7B01> /System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/CoreFollowUp
       0x1a805b000 -        0x1a816b2ff  com.apple.CoreMediaIO (1000.0 - 5617.80.3) <42A1331A-951C-37C5-A011-3BE6137A37E0> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
